 Volume in drive C has no label.
 Volume Serial Number is A80B-9616
10/28/2014  10:17 PM            20,480 shpafact.dll
10/28/2014  10:12 PM           403,968 shrpubw.exe
10/28/2014  10:11 PM           115,200 shsetup.dll
10/28/2014  09:04 PM           640,000 shsvcs.dll
10/28/2014  10:44 PM            20,992 shunimpl.dll
10/28/2014  10:20 PM            34,304 shutdown.exe
10/28/2014  09:53 PM           449,024 shwebsvc.dll
10/28/2014  10:02 PM            53,248 signdrv.dll
10/28/2014  10:30 PM            73,728 sigverif.exe
10/28/2014  09:15 PM           150,528 SimAuth.dll
10/28/2014  09:03 PM           178,688 SimCfg.dll
08/22/2013  07:44 AM             7,680 simpdata.tlb
10/28/2014  10:44 PM            24,064 sisbkup.dll
04/07/2016  01:12 PM    <DIR>          sk-SK
11/07/2014  09:49 PM         1,154,048 SkyDrive.exe
10/30/2014  11:22 PM           291,840 SkyDriveShell.dll
11/07/2014  10:03 PM           733,696 SkyDriveTelemetry.dll
04/07/2016  01:12 PM    <DIR>          sl-SI
02/22/2014  07:57 AM           156,672 slc.dll
08/22/2013  05:52 AM            20,480 slcext.dll
10/28/2014  11:57 PM            18,584 SlideToShutDown.exe
09/29/2013  11:50 PM    <DIR>          slmgr
06/18/2013  11:03 AM           142,904 slmgr.vbs
10/28/2014  09:01 PM            16,384 slpts.dll
06/18/2013  10:53 AM           179,200 slr100.dll
08/22/2013  06:43 AM           343,040 slui.exe
08/22/2013  07:29 AM            69,632 slwga.dll
10/28/2014  09:07 PM         1,396,736 SmartcardCredentialProvider.dll
10/28/2014  10:26 PM           710,144 SmartCardSimulator.dll
10/28/2014  10:18 PM           219,136 SmartScreenSettings.exe
10/28/2014  10:06 PM           113,664 SMBHelperClass.dll
10/28/2014  09:19 PM           206,848 smbwmiv2.dll
08/22/2013  09:36 AM    <DIR>          SMI
08/22/2013  09:25 AM           836,608 SmiEngine.dll
10/28/2014  09:27 PM            13,312 smphost.dll
10/28/2014  10:17 PM            22,528 SmsDeviceAccessRevocation.dll
10/28/2014  10:04 PM            70,144 SMSRouter.dll
02/22/2014  11:43 AM           142,576 smss.exe
10/28/2014  11:57 PM           216,920 SndVol.exe
10/28/2014  08:35 PM           234,496 SndVolSSO.dll
10/28/2014  10:11 PM           475,648 SnippingTool.exe
10/28/2014  09:28 PM            32,256 snmpapi.dll
10/28/2014  10:42 PM            14,848 snmptrap.exe
10/28/2014  10:17 PM           235,008 SNTSearch.dll
10/28/2014  10:19 PM           166,912 softkbd.dll
10/28/2014  10:44 PM            10,240 softpub.dll
02/11/2016  12:33 PM            35,624 SophosBootTasks.exe
10/28/2014  10:43 PM            24,064 sort.exe
10/28/2014  10:44 PM            45,568 SortServer2003Compat.dll
10/28/2014  10:45 PM            49,664 SortWindows61.dll
10/28/2014  10:45 PM            71,168 SortWindows6Compat.dll
10/28/2014  10:03 PM           143,360 SoundRecorder.exe
10/28/2014  09:54 PM           104,960 SpaceAgent.exe
10/28/2014  09:51 PM           512,000 SpaceControl.dll
10/28/2014  10:42 PM            83,456 spbcd.dll
02/22/2014  08:01 AM            94,720 spcompat.dll
08/22/2013  11:36 AM    <DIR>          Speech
10/28/2014  10:44 PM           107,520 spfileq.dll
10/28/2014  10:44 PM           107,008 SPInf.dll
10/28/2014  10:43 PM            10,752 spmpm.dll
10/28/2014  10:41 PM            11,264 spnet.dll
04/07/2016  12:54 PM    <DIR>          spool
10/28/2014  10:44 PM            72,704 spoolss.dll
11/04/2014  01:01 AM           827,392 spoolsv.exe
10/28/2014  10:34 PM            20,480 spopk.dll
08/22/2013  11:36 AM    <DIR>          spp
10/28/2014  10:20 PM           275,968 spp.dll
02/22/2014  07:54 AM           123,904 sppc.dll
08/22/2013  07:08 AM           492,032 sppcext.dll
12/21/2013  04:54 AM           447,488 sppcomapi.dll
08/22/2013  06:44 AM           308,736 sppcommdlg.dll
08/22/2013  06:51 AM           619,520 SppExtComObj.Exe
08/22/2013  05:34 AM           681,984 sppinst.dll
10/28/2014  10:22 PM           148,480 sppnp.dll
04/30/2015  09:13 PM         1,488,000 sppobjs.dll
04/30/2015  09:13 PM         6,521,800 sppsvc.exe
04/08/2016  09:17 AM    <DIR>          sppui
04/30/2015  09:13 PM           261,376 sppwinob.dll
08/22/2013  07:15 AM           138,240 sppwmi.dll
10/28/2014  10:43 PM            14,336 spwinsat.dll
10/28/2014  10:01 PM           475,136 spwizeng.dll
08/22/2013  07:45 AM         5,864,448 spwizimg.dll
08/22/2013  07:45 AM             7,680 spwizres.dll
10/28/2014  10:08 PM            10,240 spwmp.dll
10/28/2014  10:32 PM           144,384 sqlcecompact40.dll
10/28/2014  10:32 PM           215,552 sqlceoledb40.dll
10/28/2014  10:31 PM           971,264 sqlceqp40.dll
10/28/2014  10:36 PM           546,304 sqlcese40.dll
10/28/2014  10:33 PM           799,744 sqlsrv32.dll
08/22/2013  07:45 AM            93,696 sqlsrv32.rll
10/29/2014  12:00 AM           297,512 sqmapi.dll
04/08/2016  09:19 AM    <DIR>          sr-Latn-CS
04/08/2016  09:19 AM    <DIR>          sr-Latn-RS
10/28/2014  10:05 PM           370,176 srchadmin.dll
10/28/2014  10:09 PM            71,168 srclient.dll
10/28/2014  10:04 PM           471,040 srcore.dll
08/22/2013  07:41 AM            18,944 srdelayed.exe
08/22/2013  07:44 AM             4,096 SrEvents.dll
03/12/2015  09:11 PM         2,162,176 SRH.dll
10/28/2014  10:04 PM            85,504 srhelper.dll
10/28/2014  10:45 PM           279,552 srm.dll
10/28/2014  09:49 PM         1,358,336 srmclient.dll
09/29/2013  11:54 PM            90,112 srmlib.dll
05/02/2014  07:26 PM            50,745 srms.dat
10/28/2014  09:01 PM           657,408 srmscan.dll
10/28/2014  08:58 PM           174,592 srmshell.dll
10/28/2014  10:02 PM           284,160 srmstormod.dll
10/28/2014  09:20 PM            87,552 srmtrace.dll
10/28/2014  10:39 PM            32,256 srm_ps.dll
10/28/2014  10:13 PM           313,344 SrpUxNativeSnapIn.dll
10/28/2014  10:04 PM           250,368 srrstr.dll
10/28/2014  10:04 PM            58,368 SrTasks.exe
04/27/2016  08:05 AM    <DIR>          sru
10/28/2014  09:26 PM            45,056 srumapi.dll
10/28/2014  09:19 PM           175,616 srumsvc.dll
10/29/2014  12:04 AM           149,240 srvcli.dll
10/28/2014  09:18 PM           329,216 srvsvc.dll
10/28/2014  10:10 PM            26,112 srwmi.dll
03/25/2010  10:47 AM               100 SS0ELMON.dat
10/29/2008  02:19 PM            82,432 SS0ELMON.dll
03/25/2010  10:47 AM                74 SS0ELMON.mtx
04/19/2013  11:23 AM            15,024 SS0EUD61.MCF
04/19/2013  11:23 AM            15,679 SS0EUD62.MCF
04/19/2013  11:23 AM            14,995 SS0EUD63.MCF
04/19/2013  11:22 AM            15,917 SS0EUD64.MCF
04/19/2013  11:23 AM            15,002 SS0EUD65.MCF
04/19/2013  11:22 AM            15,575 SS0EUD66.MCF
04/19/2013  11:23 AM            15,228 SS0EUD67.MCF
07/19/2013  10:22 AM            15,893 SS0EUD68.MCF
04/19/2013  11:23 AM            15,239 SS0EUD69.MCF
07/19/2013  10:23 AM            16,313 SS0EUD6A.MCF
05/15/2013  03:01 PM            16,809 SS0EUD6B.MCF
08/01/2013  05:17 PM            16,771 SS0EUD6C.MCF
06/27/2013  05:07 PM            15,607 SS0EUD6D.MCF
10/28/2014  09:27 PM            44,032 sscore.dll
10/28/2014  09:28 PM            12,288 sscoreext.dll
10/28/2014  10:41 PM            64,512 ssdpapi.dll
10/28/2014  09:10 PM           249,344 ssdpsrv.dll
10/28/2014  11:51 PM           179,736 sspicli.dll
10/28/2014  10:48 PM            29,184 sspisrv.dll
10/28/2014  10:48 PM           136,192 SSShim.dll
10/28/2014  10:23 PM           217,088 ssText3d.scr
10/28/2014  09:22 PM           142,848 sstpsvc.dll
11/13/2015  02:55 AM           289,216 StartMenuHelper64.dll
10/28/2014  08:58 PM            17,408 Startupscan.dll
06/18/2013  10:49 AM           526,068 staticurllist.bin
10/28/2014  09:19 PM            65,536 stclient.dll
08/22/2013  07:44 AM            16,896 stdole2.tlb
06/18/2013  10:57 AM             7,168 stdole32.tlb
10/28/2014  10:22 PM           322,048 sti.dll
10/28/2014  09:49 PM           479,744 StikyNot.exe
10/28/2014  10:08 PM           141,312 sti_ci.dll
02/08/2016  12:58 PM           336,384 stobject.dll
01/27/2015  10:24 PM            75,264 StorageContextHandler.dll
01/22/2016  01:22 AM         2,487,296 storagewmi.dll
10/28/2014  09:21 PM            23,552 storagewmi_passthru.dll
03/13/2015  08:09 PM           200,192 storewuauth.dll
10/28/2014  10:22 PM            67,072 Storprop.dll
10/28/2014  10:34 PM            20,480 StorSvc.dll
10/28/2014  11:59 PM            25,920 streamci.dll
10/28/2014  09:06 PM           747,520 StructuredQuery.dll
06/18/2013  10:55 AM            93,702 SubRange.uce
10/28/2014  09:22 PM            71,680 SubscriptionMgr.dll
10/28/2014  10:43 PM            15,872 subst.exe
10/28/2014  10:06 PM           617,984 sud.dll
04/07/2016  01:12 PM    <DIR>          sv-SE
10/29/2014  12:11 AM            38,792 svchost.exe
10/28/2014  10:33 PM            13,312 svsvc.dll
10/28/2014  09:01 PM           706,048 swprv.dll
10/28/2014  10:34 PM            84,480 sxproxy.dll
10/28/2014  10:40 PM           610,816 sxs.dll
10/28/2014  09:19 PM            43,008 sxshared.dll
10/28/2014  10:46 PM            37,376 sxssrv.dll
10/28/2014  10:33 PM            30,208 sxsstore.dll
10/28/2014  10:37 PM            36,352 sxstrace.exe
10/28/2014  10:03 PM         2,334,720 SyncCenter.dll
10/28/2014  10:26 PM            98,304 synceng.dll
11/07/2014  09:58 PM         4,837,376 SyncEngine.dll
10/28/2014  10:18 PM            47,104 SyncHost.exe
10/28/2014  10:41 PM            14,336 SyncHostps.dll
10/28/2014  09:59 PM           404,480 SyncInfrastructure.dll
10/28/2014  10:40 PM            39,424 SyncInfrastructureps.dll
10/28/2014  10:30 PM            81,408 Syncreg.dll
10/28/2014  10:45 PM           174,592 syncui.dll
10/28/2014  10:41 PM           155,136 sysclass.dll
10/28/2014  09:49 PM           299,520 sysdm.cpl
12/03/2015  01:58 PM           378,880 SysFxUI.dll
10/28/2014  10:42 PM            33,280 syskey.exe
07/10/2015  01:54 PM         1,217,024 sysmain.dll
10/28/2014  10:11 PM           478,720 sysmon.ocx
10/28/2014  09:27 PM            25,600 sysntfy.dll
04/08/2016  09:17 AM    <DIR>          Sysprep
06/18/2013  11:10 AM             3,317 sysprint.sep
06/18/2013  11:10 AM             3,666 sysprtj.sep
10/29/2014  12:09 AM            28,480 SysResetErr.exe
10/28/2014  10:41 PM            17,920 syssetup.dll
10/28/2014  09:50 PM           287,744 systemcpl.dll
10/28/2014  09:27 PM            18,432 SystemEventsBrokerClient.dll
05/12/2015  09:19 AM           294,912 SystemEventsBrokerServer.dll
10/28/2014  10:05 PM           102,912 systeminfo.exe
10/28/2014  10:19 PM            82,944 SystemPropertiesAdvanced.exe
10/28/2014  10:19 PM            82,944 SystemPropertiesComputerName.exe
10/28/2014  10:19 PM            82,944 SystemPropertiesDataExecutionPrevention.exe
10/28/2014  10:19 PM            82,944 SystemPropertiesHardware.exe
10/28/2014  10:19 PM            82,944 SystemPropertiesPerformance.exe
10/28/2014  10:19 PM            82,944 SystemPropertiesProtection.exe
10/28/2014  10:19 PM            82,944 SystemPropertiesRemote.exe
10/29/2014  12:09 AM           191,032 systemreset.exe
04/08/2016  09:17 AM    <DIR>          SystemResetPlatform
10/28/2014  08:57 PM           165,376 SystemSettings.DeviceEncryptionHandlers.dll
11/14/2014  02:54 AM           463,872 SystemSettings.Handlers.dll
02/08/2016  09:31 PM           273,264 SystemSettingsAdminFlows.exe
02/08/2016  12:53 PM         2,171,904 SystemSettingsAdminFlowUI.dll
11/14/2014  02:58 AM           116,736 SystemSettingsDatabase.dll
10/28/2014  11:57 PM            27,360 SystemSettingsRemoveDevice.exe
02/07/2014  09:08 PM           139,600 systemsf.ebd
10/28/2014  10:34 PM            10,240 systray.exe
10/28/2014  10:42 PM           148,480 t2embed.dll
10/28/2014  10:23 PM           167,936 Tabbtn.dll
10/28/2014  10:27 PM            87,040 TabbtnEx.dll
10/28/2014  10:19 PM            82,944 tabcal.exe
10/28/2014  10:01 PM           774,656 TabletPC.cpl
10/28/2014  10:41 PM           154,624 TabSvc.dll
10/28/2014  10:33 PM            61,440 takeown.exe
10/28/2014  10:25 PM           995,328 tapi3.dll
10/28/2014  10:23 PM           237,056 tapi32.dll
10/28/2014  10:29 PM            33,280 tapilua.dll
10/28/2014  10:18 PM            55,808 TapiMigPlugin.dll
10/28/2014  10:43 PM            11,776 tapiperf.dll
10/28/2014  10:12 PM           313,344 tapisrv.dll
10/28/2014  10:34 PM            12,800 TapiSysprep.dll
08/22/2013  07:44 AM           108,544 tapiui.dll
10/28/2014  10:42 PM            14,336 TapiUnattend.exe
10/28/2014  10:09 PM           242,176 taskbarcpl.dll
10/28/2014  08:55 PM           504,320 taskcomp.dll
07/31/2015  11:37 PM           468,992 taskeng.exe
10/29/2014  12:10 AM            89,344 taskhost.exe
10/29/2014  12:10 AM            84,184 taskhostex.exe
10/28/2014  10:04 PM           104,448 taskkill.exe
10/28/2014  10:03 PM           101,376 tasklist.exe
10/29/2014  12:09 AM         1,239,576 Taskmgr.exe
04/21/2016  10:52 AM    <DIR>          Tasks
10/29/2014  12:10 AM         1,816,008 taskschd.dll
06/18/2013  11:05 AM           145,059 taskschd.msc
10/28/2014  09:22 PM            62,464 TaskSchdPS.dll
10/28/2014  09:28 PM            30,720 tbs.dll
10/28/2014  10:41 PM            15,872 tcmsetup.exe
06/18/2013  11:10 AM             1,673 tcpbidi.xml
10/28/2014  09:50 PM           235,008 tcpipcfg.dll
10/28/2014  09:28 PM            10,240 TcpipSetup.dll
10/28/2014  10:35 PM            37,376 tcpmib.dll
10/28/2014  08:57 PM           216,576 tcpmon.dll
06/18/2013  11:10 AM            60,124 tcpmon.ini
10/28/2014  10:10 PM            71,680 tcpmonui.dll
10/28/2014  09:28 PM            11,776 TCPSVCS.EXE
06/15/2015  06:02 PM            87,552 tdc.ocx
07/17/2015  10:15 AM           951,296 tdh.dll
06/18/2013  11:12 AM               442 TelemetrySampleManifest.xml
10/28/2014  10:43 PM           109,056 telephon.cpl
10/28/2014  10:26 PM           431,104 termmgr.dll
10/28/2014  09:34 PM         1,114,624 termsrv.dll
10/28/2014  09:27 PM            11,776 TetheringIeProvider.dll
10/28/2014  08:58 PM           285,184 TetheringMgr.dll
10/28/2014  09:03 PM           211,456 TetheringStation.dll
04/07/2016  01:12 PM    <DIR>          th-TH
02/08/2016  01:55 PM         2,592,256 themecpl.dll
10/28/2014  09:26 PM            59,392 themeservice.dll
10/28/2014  10:06 PM         2,902,016 themeui.dll
10/28/2014  09:21 PM            58,368 threadpoolwinrt.dll
10/28/2014  08:55 PM           171,008 thumbcache.dll
10/28/2014  10:18 PM            34,304 ThumbnailExtractionHost.exe
08/22/2013  11:35 AM             1,988 ticrf.rat
10/28/2014  09:28 PM            22,016 TimeBrokerClient.dll
10/28/2014  09:20 PM           262,656 TimeBrokerServer.dll
10/28/2014  08:51 PM           518,144 timedate.cpl
10/28/2014  10:43 PM            11,264 TimeDateMUICallback.dll
10/28/2014  10:34 PM            30,208 timeout.exe
10/28/2014  09:21 PM            14,848 TimeSyncTask.dll
10/28/2014  10:41 PM            49,152 tlscsp.dll
06/18/2013  11:21 AM           144,862 tpm.msc
10/28/2014  10:00 PM            43,520 tpmcompc.dll
10/28/2014  09:57 PM           104,448 TpmInit.exe
10/28/2014  09:12 PM           173,056 TpmTasks.dll
10/28/2014  09:21 PM           482,304 tpmvsc.dll
10/28/2014  10:27 PM           153,088 tpmvscmgr.exe
10/28/2014  09:49 PM           126,464 tpmvscmgrsvr.exe
03/31/2015  11:46 PM         3,633,664 tquery.dll
04/07/2016  01:12 PM    <DIR>          tr-TR
03/19/2015  11:17 PM           411,648 tracerpt.exe
10/28/2014  09:27 PM            17,408 TRACERT.EXE
10/28/2014  10:36 PM            41,472 traffic.dll
10/28/2014  10:43 PM            19,968 tree.com
10/28/2014  09:21 PM           124,416 trkwks.dll
10/28/2014  10:42 PM            15,872 tsbyuv.dll
10/28/2014  09:36 PM           224,768 tscfgwmi.dll
10/28/2014  10:40 PM            15,872 TSChannel.dll
10/28/2014  10:42 PM            22,016 tscon.exe
08/22/2013  07:40 AM            14,336 tsddd.dll
10/28/2014  10:42 PM            22,528 tsdiscon.exe
10/28/2014  10:37 PM            13,312 TSErrRedir.dll
10/28/2014  10:24 PM            66,048 tsgqec.dll
10/28/2014  10:42 PM            23,552 tskill.exe
10/28/2014  11:55 PM           426,120 tsmf.dll
10/28/2014  09:25 PM           102,912 TSpkg.dll
10/28/2014  10:41 PM             9,216 TsPnPRdrCoInstaller.dll
10/28/2014  09:47 PM           226,304 tspubwmi.dll
10/28/2014  09:10 PM           135,680 tssrvlic.dll
10/28/2014  10:29 PM            45,568 TSTheme.exe
10/28/2014  10:17 PM            45,056 TsUsbGDCoInstaller.dll
10/28/2014  10:40 PM            12,800 TsUsbRedirectionGroupPolicyExtension.dll
12/11/2014  10:04 PM            87,040 TSWbPrxy.exe
10/28/2014  09:34 PM         1,037,824 TSWorkspace.dll
06/09/2014  06:13 PM            35,480 TsWpfWrp.exe
10/28/2014  09:12 PM           221,696 TtlsAuth.dll
10/28/2014  09:05 PM           309,248 TtlsCfg.dll
10/28/2014  09:21 PM            16,384 TtlsExt.dll
10/28/2014  10:17 PM            38,400 tvratings.dll
10/28/2014  10:09 PM           153,600 twext.dll
10/28/2014  11:57 PM           643,064 twinapi.appcore.dll
10/28/2014  08:52 PM           801,792 twinapi.dll
02/08/2016  12:50 PM         1,220,096 twinui.appcore.dll
02/08/2016  01:12 PM        14,466,560 twinui.dll
10/28/2014  09:19 PM           125,440 txflog.dll
10/28/2014  10:48 PM            12,288 txfw32.dll
10/28/2014  09:26 PM            46,592 typeperf.exe
08/22/2013  07:45 AM             2,048 tzres.dll
07/13/2015  11:27 PM            63,488 tzsync.exe
08/22/2013  07:45 AM             3,584 tzsyncres.dll
10/28/2014  10:43 PM            61,440 tzutil.exe
01/30/2015  07:20 PM           203,264 ubpm.dll
10/28/2014  10:17 PM            58,880 ucmhc.dll
11/19/2015  10:33 AM           994,760 ucrtbase.dll
08/22/2013  07:23 AM            43,008 ucsvc.exe
10/28/2014  10:18 PM            67,584 udhisapi.dll
10/28/2014  09:01 PM           843,776 uDWM.dll
10/28/2014  09:26 PM            88,064 uexfat.dll
10/28/2014  09:26 PM           131,072 ufat.dll
10/28/2014  10:34 PM            41,984 UI0Detect.exe
10/28/2014  09:16 PM           332,288 UIAnimation.dll
04/09/2015  08:40 PM         1,249,280 UIAutomationCore.dll
08/22/2013  07:44 AM            34,816 UIAutomationCoreRes.dll
10/28/2014  10:00 PM            44,544 uicom.dll
10/28/2014  10:11 PM           181,248 uireng.dll
